222495,1234,09/01/2022,1,0
222495,1234,09/01/2022,2,0
222495,1234,09/01/2022,3,0
222495,1234,09/01/2022,4,0
222495,1234,09/01/2022,5,0
222495,1234,09/01/2022,6,0
222495,1234,09/01/2022,7,0
222495,1234,09/01/2022,8,0
222495,1234,09/01/2022,9,0
222495,1234,09/01/2022,10,0
222495,1234,09/01/2022,11,0
222495,1234,09/01/2022,12,0
222495,1234,09/01/2022,13,0
222495,1234,09/01/2022,14,0
222495,1234,09/01/2022,15,0
222495,1234,09/01/2022,16,0
222495,1234,09/01/2022,17,0
222495,1234,09/01/2022,18,0
222495,1234,09/01/2022,19,0
222495,1234,09/01/2022,20,0
222495,1234,09/01/2022,21,0
222495,1234,09/01/2022,22,0
222495,1234,09/01/2022,23,0
222495,1234,09/01/2022,24,0
222495,1234,09/02/2022,1,0
222495,1234,09/02/2022,2,0
222495,1234,09/02/2022,3,0
222495,1234,09/02/2022,4,0
222495,1234,09/02/2022,5,0
222495,1234,09/02/2022,6,0
222495,1234,09/02/2022,7,0
222495,1234,09/02/2022,8,0
222495,1234,09/02/2022,9,0
222495,1234,09/02/2022,10,0
222495,1234,09/02/2022,11,0
222495,1234,09/02/2022,12,0
222495,1234,09/02/2022,13,0
222495,1234,09/02/2022,14,0
222495,1234,09/02/2022,15,0
222495,1234,09/02/2022,16,0
222495,1234,09/02/2022,17,0
222495,1234,09/02/2022,18,0
222495,1234,09/02/2022,19,0
222495,1234,09/02/2022,20,0
222495,1234,09/02/2022,21,0
222495,1234,09/02/2022,22,0
222495,1234,09/02/2022,23,0
222495,1234,09/02/2022,24,0
222495,1234,09/03/2022,1,0
222495,1234,09/03/2022,2,0
222495,1234,09/03/2022,3,0
222495,1234,09/03/2022,4,0
222495,1234,09/03/2022,5,0
222495,1234,09/03/2022,6,0
222495,1234,09/03/2022,7,0
222495,1234,09/03/2022,8,0
222495,1234,09/03/2022,9,0
222495,1234,09/03/2022,10,0
222495,1234,09/03/2022,11,0
222495,1234,09/03/2022,12,0
222495,1234,09/03/2022,13,0
222495,1234,09/03/2022,14,0
222495,1234,09/03/2022,15,0
222495,1234,09/03/2022,16,0
222495,1234,09/03/2022,17,0
222495,1234,09/03/2022,18,0
222495,1234,09/03/2022,19,0
222495,1234,09/03/2022,20,0
222495,1234,09/03/2022,21,0
222495,1234,09/03/2022,22,0
222495,1234,09/03/2022,23,0
222495,1234,09/03/2022,24,0
222495,1234,09/04/2022,1,0
222495,1234,09/04/2022,2,0
222495,1234,09/04/2022,3,0
222495,1234,09/04/2022,4,0
222495,1234,09/04/2022,5,0
222495,1234,09/04/2022,6,0
222495,1234,09/04/2022,7,0
222495,1234,09/04/2022,8,0
222495,1234,09/04/2022,9,0
222495,1234,09/04/2022,10,0
222495,1234,09/04/2022,11,0
222495,1234,09/04/2022,12,0
222495,1234,09/04/2022,13,0
222495,1234,09/04/2022,14,0
222495,1234,09/04/2022,15,0
222495,1234,09/04/2022,16,0
222495,1234,09/04/2022,17,0
222495,1234,09/04/2022,18,0
222495,1234,09/04/2022,19,0
222495,1234,09/04/2022,20,0
222495,1234,09/04/2022,21,0
222495,1234,09/04/2022,22,0
222495,1234,09/04/2022,23,0
222495,1234,09/04/2022,24,0
222495,1234,09/05/2022,1,0
222495,1234,09/05/2022,2,0
222495,1234,09/05/2022,3,0
222495,1234,09/05/2022,4,0
222495,1234,09/05/2022,5,0
222495,1234,09/05/2022,6,0
222495,1234,09/05/2022,7,0
222495,1234,09/05/2022,8,0
222495,1234,09/05/2022,9,0
222495,1234,09/05/2022,10,0
222495,1234,09/05/2022,11,0
222495,1234,09/05/2022,12,0
222495,1234,09/05/2022,13,0
222495,1234,09/05/2022,14,0
222495,1234,09/05/2022,15,0
222495,1234,09/05/2022,16,0
222495,1234,09/05/2022,17,0
222495,1234,09/05/2022,18,0
222495,1234,09/05/2022,19,0
222495,1234,09/05/2022,20,0
222495,1234,09/05/2022,21,0
222495,1234,09/05/2022,22,0
222495,1234,09/05/2022,23,0
222495,1234,09/05/2022,24,0
222495,1234,09/06/2022,1,0
222495,1234,09/06/2022,2,0
222495,1234,09/06/2022,3,0
